x,y,q
-0.6071008787011822,1.7156108026797052,0.0013972153972153973
-0.6193042539519786,4.7101032329980015,0.0014103194103194103
0.6103564008030947,2.761783945878378,0.0006306306306306307
-0.39872796316948544,-7.195373409554384,0.0012678132678132679
0.36334910223500283,-11.83013808994227,0.0007895167895167895
-0.6021709487452575,-13.81913451439547,0.0013923013923013922
-0.5163989032534501,-15.363632066247208,0.0013447993447993447
1.9537832297223796,8.101404668769318,0.0002211302211302211
-0.275035461189395,20.38161661716868,0.0011875511875511875
-0.6652341808785927,-12.972755387476042,0.0014283374283374283
-0.25049159670812604,-7.944998970948881,0.0011760851760851763
0.45669828919181316,-7.437182973381277,0.0007223587223587222
-1.394727089078236,-10.091294106237836,0.0017035217035217035
-1.1023468496688558,4.485463071390941,0.0016134316134316135
-0.1561043142896421,5.54737573427712,0.0011253071253071252
-0.6338599514425458,-7.315131095888358,0.0014168714168714168
-1.3731095131492848,-7.430067557248105,0.001696969696969697
-0.46928935343832556,-13.099376538347334,0.0013169533169533167
0.7662827528973261,-6.16960305051262,0.0005601965601965601
-0.16967866510205032,1.4601919697338448,0.0011334971334971337
-1.0503391134357516,10.784446081127214,0.0015904995904995904
-1.0810528125966667,-5.397749247099632,0.0016085176085176085
-2.938332339668966,11.496085137131473,0.0018165438165438166
1.9536196997115738,2.3200655698513604,0.0002227682227682227
-1.5235719477270402,11.378669309310768,0.0017215397215397214
-0.31978798870430986,-1.6683797719964668,0.0012252252252252253
-0.9568333767647134,-6.8788232348862435,0.001561015561015561
-0.732610541013392,-23.00675372770552,0.0014561834561834562
-0.36499141128143614,6.20280874700012,0.001253071253071253
-1.1750967237531045,0.9211937861235692,0.0016445536445536446
1.0724272514995747,4.973843786386968,0.0004275184275184276
-0.045195254290408486,5.093449173125189,0.001054873054873055
0.4643528142180597,8.578257402352378,0.0007158067158067158
-1.9063623423850047,4.578730412728997,0.001787059787059787
0.14374625115773035,-10.192701996416371,0.0009205569205569204
0.40901538967681567,-17.13626100759401,0.0007600327600327599
-0.21412948304363794,3.9208004139966923,0.0011597051597051595
0.48217429375326615,5.859174035598677,0.0007027027027027026
-0.08078436443531539,-11.360031509507962,0.0010663390663390663
0.569025659988026,20.48006562575562,0.000651924651924652
-0.5659231093066743,3.2303034192959674,0.001375921375921376
-1.1394966680353045,-14.0069629717713,0.001624897624897625
0.18215778139954267,-4.474056031085568,0.000900900900900901
-0.2762421092242284,7.091927627711513,0.0011908271908271908
-0.8219409014564878,-12.035304207924739,0.0015053235053235053
-2.2489372214231644,7.181707004850024,0.0018067158067158065
1.2961411312762157,3.604079513357159,0.0003587223587223587
-0.7554692383278867,-3.222131905106865,0.0014676494676494677
-2.8208326127415435,8.934975246597826,0.0018132678132678133
1.0856598494849126,-0.23746258964379124,0.00042424242424242414
0.8498951636130674,8.736678000481572,0.0005274365274365274
-0.950768515289948,-13.70106885873923,0.0015593775593775595
0.09394939056092569,-3.3658208589460683,0.0009484029484029484
0.5870885975226366,-1.6658931965474941,0.0006453726453726455
1.0897333442376789,-0.5301275944284827,0.0004209664209664209
1.7182009559981848,7.0871641609637335,0.0002506142506142507
0.7078531173625315,1.2213744604108532,0.0005913185913185914
-1.0675255024307335,1.329464306366238,0.0016003276003276003
-0.29134584150250625,-5.272979993346766,0.0011973791973791973
-0.03996641464422475,-4.5343888800942445,0.00104995904995905
0.4773759909138588,6.785246692957358,0.0007059787059787061
-1.0384020248703576,9.161699724774264,0.001583947583947584
-0.6194641753779916,-11.733301750455709,0.0014119574119574121
1.3966858082685811,3.991836989495681,0.0003357903357903358
-0.39891709627545935,-0.5501715262253754,0.0012694512694512695
1.2500907766756117,-12.30428457290154,0.00037182637182637184
0.8536207654169502,-12.309956452025776,0.0005225225225225224
0.13789136035130703,10.713078131671931,0.0009238329238329237
-0.554665436077173,-5.863931377276468,0.0013677313677313678
-0.00023818171719897316,-4.156692735474231,0.0010303030303030303
-0.3587104879168341,-4.437063147681045,0.0012497952497952497
0.37124156289071975,22.168592450578753,0.0007846027846027847
-0.25707189879171716,-10.646188825180285,0.0011826371826371828
0.4677809587640013,-15.675669725300313,0.0007125307125307126
0.02426907821130573,9.983878544700989,0.0010171990171990173
-1.5452480769952808,0.5742382188289061,0.001728091728091728
1.2653716656720309,2.413999761794336,0.0003685503685503686
1.5561539693309352,1.7145926286959032,0.0002964782964782965
0.07482636687163827,9.09162250154618,0.000963144963144963
0.9506533909913786,10.412171397409589,0.00047502047502047504
-0.23734993294613418,-23.89312255660475,0.0011678951678951678
0.26237996377768485,-7.724167788720528,0.0008615888615888617
-0.5445446649968163,-3.5446811589756777,0.001366093366093366
-1.881861382284673,-1.4454415454891334,0.0017772317772317772
0.304806380902339,-16.82621288202055,0.000841932841932842
